debugW0W98S:debug05RUW1,gender,male
debugW0W98S:debug05RUW1,age,19
debugW0W98S:debug05RUW1,condition,1
debugOCOHJ1:debugLIV0J8,pretest_6,56
debugOCOHJ1:debugLIV0J8,away_hips_9,36
debugOCOHJ1:debugLIV0J8,away_hips_8,40
debugOCOHJ1:debugLIV0J8,away_hips_5,35
debugOCOHJ1:debugLIV0J8,pretest_12,55
debugOCOHJ1:debugLIV0J8,pretest_11,71
debugOCOHJ1:debugLIV0J8,pretest_10,46
debugOCOHJ1:debugLIV0J8,away_hips_1,34
debugOCOHJ1:debugLIV0J8,away_hips_3,38
debugOCOHJ1:debugLIV0J8,away_hips_2,39
debugOCOHJ1:debugLIV0J8,toward_hips_10,47
debugOCOHJ1:debugLIV0J8,toward_hips_11,44
debugOCOHJ1:debugLIV0J8,toward_hips_12,48
debugOCOHJ1:debugLIV0J8,toward_hips_13,46
debugOCOHJ1:debugLIV0J8,toward_hips_14,48
debugOCOHJ1:debugLIV0J8,toward_hips_15,44
debugOCOHJ1:debugLIV0J8,away_shrug_15,41
debugOCOHJ1:debugLIV0J8,away_shrug_14,46
debugOCOHJ1:debugLIV0J8,pretest_2,99
debugOCOHJ1:debugLIV0J8,check,2
debugOCOHJ1:debugLIV0J8,pretest_4,25
debugOCOHJ1:debugLIV0J8,away_shrug_7,18
debugOCOHJ1:debugLIV0J8,pretest_5,51
debugOCOHJ1:debugLIV0J8,away_shrug_6,20
debugOCOHJ1:debugLIV0J8,toward_hips_3,44
debugOCOHJ1:debugLIV0J8,toward_hips_4,42
debugOCOHJ1:debugLIV0J8,away_shrug_13,45
debugOCOHJ1:debugLIV0J8,toward_hips_6,44
debugOCOHJ1:debugLIV0J8,toward_hips_7,46
debugOCOHJ1:debugLIV0J8,away_shrug_5,20
debugOCOHJ1:debugLIV0J8,away_shrug_4,18
debugOCOHJ1:debugLIV0J8,away_shrug_3,16
debugOCOHJ1:debugLIV0J8,away_shrug_2,19
debugOCOHJ1:debugLIV0J8,away_shrug_1,10
debugOCOHJ1:debugLIV0J8,away_hips_4,37
